{'name': '路面现大量三角钉致多车接连爆胎', 'heatRate': 476985}
Content: 4月14日10时40分许，德州高速交警四大队指挥中心接到群众报警，称在青银高速往济南方向359KM附近发生一起车辆侧翻事故，情况十分紧急，接到报警后，正在附近执勤巡逻的四大队民警立即赶赴现场处置。执勤民警到达现场后发现，一辆货车侧翻在路边，有些猪跑到了车道里面，而事故现场后方1公里附近车道上还有几头猪在四处走动，见有人过来，“二师兄”们更是四处逃窜，严重影响过往车辆行车安全，情况十分惊险。民警立即向指挥中心报告寻求增援，在路政部门配合下对事故路段进行临时管控，勘查清理事故现场，过路驾驶员也热心地过来帮忙控制现场的生猪，很快“二师兄”们就被撤离到了应急车道上，待转运生猪的车辆到达现场后，高速交警和所有工作人员及驾驶员朋友齐心协力把这些生猪都赶上了车。驾驶员师傅说，自己驾车从德州上高速，行驶到青银高速济南方向359公里的时候车子后轮发生爆胎，造成货车发生侧翻，并滑行20余米，车上装载的十几头生猪掉落到了高速公路车道上，并且四处乱窜，自己没办法控制现场，于是就报了警。幸亏及时赶到的高速交警、路政和热心的驾驶员朋友帮助，才挽回了自己的部分损失。看看视频里的案例个个都是血的教训守护爆胎安全的重要性不言而喻！·守护爆胎安全，首选泰斯福德！·取得国内外24项专利！·通过国家汽车质量监督检验中心、公安部产品质量监督检验中心、定远试验场（军方）针对相关车型的爆胎道路试验和检测中鉴证！·荣获2017届金点设计大奖（被誉为设计界的金马奖）！·参与并起草多项爆胎安全应急装置产品的国家标准的制定！·广泛应用到各大主机厂，获得高度赞扬！↓↓↓文章：泰斯福德力助边防事业，车辆高速爆胎官兵安然无恙。泰斯福德爆胎爆胎应急安全装置的工作原理是在车辆爆胎瞬间，安全装置紧紧咬住轮胎，能够有效避免轮毂与地面接触，保障不会发生轮毂和轮胎分离的情况，让车辆能够可有效操控行驶、有效制动，第一时间保证人员及车辆安全，将爆胎所引发的事故隐患及损失降至最低。泰斯福德爆胎安全锁填补汽车安全缺陷时刻保护家人安全守护您的安全和幸福我知道你在看哟 ▼

Title: 狗尿呈酸性就会腐蚀轮胎,甚至导致爆胎?那每天得有多少车爆胎
Content: 有车的朋友应该听说过，狗尿会腐蚀轮胎的说法。但车辆停在外面，轮胎上经常有一大泡狗尿是常事啊，有时甚至是四个轮胎都有，那这样的话岂不是很容易爆胎？究竟狗尿是否真的有这么大的杀伤力呢？今天，就为大家解开这个谜团。为什么狗狗喜欢在轮胎上尿尿呢？其实，狗狗也并非特别喜欢在轮胎上尿尿，它们可能会在树干上、电灯柱上、轮胎或者是路边的花坛下尿尿，这是因为它们想通过尿尿来覆盖环境中不熟悉的气味，使周围都是自己熟悉的味道，这会让它们感到很安心。除此之外，狗狗会用尿尿来标记自己的领地，划分自己的势力范围。可能有些朋友观察发现，一根电灯柱上可能会有不一样高度的两泡狗尿。这很可能是一些体型较大的狗狗用自己的尿液来覆盖体型较小的狗狗的气味，这可以看作是一场没有硝烟的战争。言归正传，那狗尿是否真的会有腐蚀性呢？有些人认为，因为现在的狗狗主要是食肉为主，所以它们拉出来的尿都是呈酸性的。如果它们把尿撒在轮胎上，狗尿液中的酸性物质就会腐蚀轮胎。若轮胎上的金属是铝制的，酸会同铝以及空气中的氧气发生反应使金属变黑，使轮胎的强度减弱。如果轮胎上的金属是铁制的，轮胎就会生锈。而且狗狗尿液的的酸性，甚至还要比酸雨要强得多。酸雨会腐蚀轮胎，更何况是酸性更强的狗尿呢？但其实，这种担忧是多虑的。有专家对狗狗的尿液成分做出了检测。根据结果数据表明，狗狗的尿液中，水的含量占到全部成分中的90%，有3%-5%的成分为尿素，其余的成分还有钠、钾、磷、葡萄糖、淀粉酶。而且，狗狗的尿液PH值一般在5.4到8.4之间，呈现的是弱酸性。这么弱的酸性其实是不足以腐蚀汽车轮胎的的。而且目前市面上的汽车轮胎都是橡胶材质制作的，本身就有很强的耐腐蚀性。随着技术的发展与完善，如今很多汽车轮胎厂在制作轮胎的过程中，都会进行硫化处理，目的就是为了使橡胶的化学性质更加稳定，比如说耐磨、抗老化、耐腐蚀、有弹性等。如果要说真正能够对汽车轮胎造成磨损的话，除了日常的自然损耗外，就是紫外线了。所以，我们得出的结论就是，狗尿虽然是呈酸性，但其是弱酸性，根本不足以腐蚀汽车轮胎。而且如今的轮胎多数是橡胶轮胎，具有耐腐蚀的特性。所以各位车主们，不用太过于担心自己的轮胎会被狗狗的尿液腐蚀哦！狗狗尿尿的味道的确很臊臭，若车主们不想狗狗在自己的爱车上尿尿的话，不妨在轮胎上喷点狗狗讨厌的气味，例如花露水、风油精，或是市面上有售的防狗尿喷雾等。科学养宠，上【巨小萌】。每天不间断养狗知识解决你的疑惑，实用有效的狗狗训练小技巧，帮你更好养狗。本文为一点号作者原创，未经授权不得转载

Title: 车轮胎外壁有划痕还可以跑高速吗?记住这个判定,不担心爆胎.
Content: 如今考驾驶证和交通法规的逐渐严格，很多车主都很重视行车安全，尤其是像现在夏天，因为气温比较高，属于爆胎事故的高发期。假如我们的车子轮胎侧壁上出现了划痕到底能不能上高速呢？相信这个问题困扰和纠结了很多朋友，因为很多车主对轮胎的结构不了解，所以胎壁只要出现一刮伤就很紧张。实际上，胎壁刮伤能不能上高速？轮胎能不能继续用？这也分很多种情况，要根据具体情况分析。上图为轮胎结构图，我们可以看到，轮胎不是单一的一层橡胶，它是多层橡胶加一些复合材质，最内侧属于它的气密层，中间有支撑层和帘布层，最外层还有橡胶层，我们再看一下，它的侧壁的确比轮胎的胎冠薄很多，所以侧壁划伤对轮胎的伤害要比胎冠是严重更多。当我们轮胎侧壁受伤之后能不能跑高速？我们可以把刮伤的口子掰开看看，如果没有深及到帘布层，也就是说侧壁的帘子线没有受到断裂，其实这种损伤对于轮胎的安全影响并不大。举个简单的例子，轮胎的帘布层就像我们房子建筑的时候承受重量和强度那一层，所以说你的房子渗水那是白石灰掉下来，但是房子是不会倒的，并不会影响房子的结构和强度。但是这里我们还是要非常注意一点，就是有些轮胎虽然侧壁看上去没有开放性伤口，但轮胎有可能是受的内伤，例如挤压到马路牙子挤压得比较厉害，若胎壁比较牢固，就不会有开放性的划痕，但时间慢慢长了，轮胎被挤压的地方因为它里面的帘子线在挤压的时候造成了拉伸或断裂，所以这个地方时间长了之后就会慢慢的会鼓包，一旦轮胎出现鼓包，不管你的轮胎有没有伤口，你这个轮胎必须要更换，因为鼓包点代表它里面的帘子线已经出现了损伤，一旦发生鼓包，可能高速上温度过高，速度稍微快点，挤压稍微厉害一点，就可能出现爆胎。所以说，我们的轮胎侧壁蹭伤、刮伤之后，理论上只要轮胎帘子线没有损伤，就是没有发生鼓包的情况下，轮胎都是安全的。如果你要跑高速确实不放心，那也可以采取更保守的做法，就是把前胎放到后胎去，这样开着就放心点。假如你的车子有质量不错的全尺寸备胎，就可以把受损的轮胎更换掉，把拆下来的轮胎作为低速应急用是没有问题的。最后想提醒各位车主，虽然我们有时候轮胎被刮伤，当时没事，但时间长了之后被刮的可能地方也会出现鼓包，所以说我们在平时用车的过程中要养成一个勤于检查轮胎的习惯，建议大家可以一周到半个月检查一次轮胎，养成良好的用车习惯才能保证我们的用车安全。

Title: 为抢假烟在高速逆行追逐致多车相撞!9人最高获刑十一年
Content: 为抢假烟，两伙人在高速路上逆行追逐，最终引发多车相撞，日前，东莞市第三人民法院对该起案件作出一审判决，认定9名被告人犯以危险方法危害公共安全罪、抢劫罪、非法经营罪，数罪并罚，判处其有期徒刑十一年至四年不等，并处罚金，赔偿被害人及高速公路公司的损失。争抢假烟高速上演“速度与激情”2018年5月23日，被告人何某明指派李某驾车运输假烟至广州，次日凌晨，李某告知何某明假烟及车辆被抢。后何某明等人驾车进入高速，根据车辆特征寻找运输假烟车辆，发现被告人刘某明、于某辉驾驶的两辆车特征相近，遂电话告知李某2人驾车在高速等候。随后，李某等人驾车在潮莞高速常平收费站处追上刘某明所驾车辆，欲并线逼停，于某辉见状驾车追上并持钢珠弹弓射击李某车辆，李某遂撞向刘某明车辆，刘某明掉头逆行驶上高速，李某、于某辉驾车尾随。三车在高速救援通道逆行，于某辉追上后撞上李某车辆，致使李某车辆失控滑行并与正常行驶货车、牵引车相撞，引发严重交通事故。案发后，三车司乘人员逃离现场。 当天中午，公安机关查获刘某明、于某辉驾驶的汽车，并分别在两人车上起获香烟1100条、1400条，经鉴定均系假冒注册商标且伪劣卷烟。之后，9名被告人相继被抓获，并被提起公诉。数罪并罚9人最高获刑十一年法院经审理认为，9名被告人以危险方法危害公共安全，其行为均触犯刑律，构成以危险方法危害公共安全罪，另外，李某、何某明等7人使用暴力手段劫取他人财物，其行为还构成抢劫罪，于某辉、刘某明未经许可非法经营烟草专卖品，情节特别严重，其行为还构成非法经营罪，各被告人一人犯数罪，依法均应当数罪并罚。根据9名被告人的犯罪情节及悔罪表现，东莞市第三人民法院以以危险方法危害公共安全罪、非法经营罪分别判处于某辉、刘某明有期徒刑十一年、十年，并分别处罚金五万元，以以危险方法危害公共安全罪、抢劫罪判处李某、何某明等7人有期徒刑十一年至四年不等，并处两万至五万元罚金不等，9人还被判赔偿被害人及高速公路公司共二十万余元。

Title: 快递车撞到垃圾转运车又撞上货车致两人受伤
Content: 快递车连撞两车致两人受伤6月4日6时许，在泉州晋江世纪大道灵源街道曾林社区路段，一辆快递车撞到一辆同向行驶的垃圾转运车后，冲上辅道又撞上一辆货车，事故共造成三车受损、两人受伤。快递车上的包裹散落一地 （读者供图）事故发生后，晋江交警部门迅速赶到现场处置。快递车车厢严重变形受损，车上包裹散落一地，工人们正在辅道上将包裹转移到其他车辆上。据现场群众介绍，事发当时快递车先是撞上同向车道上的环卫车，导致环卫车侧翻，随后快递车冲过路肩绿化隔离带，撞倒路灯和绿化树，冲上辅道撞上一辆货车。事故共造成快递车司机和货车司机受伤，其中快递车司机被困在驾驶室受伤较重，由消防人员赶来将其救出送医救治。目前，事故原因还在调查当中。

Title: 太缺德!河北一路段多车接连爆胎,地上竟遍布故意焊制的铁钉
Content: 

Title: 下坡路段,大货车刹车失灵,致多车相撞,现场一片狼藉!
Content: 

Title: 马路出现轮胎杀手,同一路面出大坑,致4辆车同爆胎
Content: 

Title: 老化轮胎未更换高速路爆胎致死伤,车主获刑14个月
Content: 

Title: 爆胎不是突如其来,前有4个预兆,不懂拿笔记别等车毁人亡才后悔
Content: 在汽车给人们的生活和工作提供便利的同时，其实也会把人们带入危险之中，比如在驾驶车辆的时候发生爆胎的意外。尤其是车辆在高速行驶的状态下，发生爆胎，后果不堪设想。其实，车爆胎也不是突如其来，而此前也会有4个预兆，不懂的话建议拿笔记下来，别等到车毁人亡才知道后悔。第一，车胎表面的胎纹磨损严重；因为轮胎在工作的时候需要高速旋转和地面发生强烈摩擦，轮胎的胎纹会有一些磨损。如果是磨损的比较严重的话，这种情况下，发生爆胎的风险将会大大增加，建议大家还是及早的更换新的轮胎以确保行车安全。第二，轮胎上出现鼓包的现象；当然这种情况并不是所有轮胎都会发生。不过发生了一定要注意，这是由于车辆行驶在路况较差的环境中造成的，往往是向胎壁一侧突出。如果是驾驶车辆经过坑坑洼洼的地方，轮胎鼓包就会与之摩擦，甚至是造成爆胎。第三，轮胎上出现裂纹；出现裂纹一般有两种情况，一种是车辆在行驶的过程中有尖锐的物体划过轮胎表面，将会在轮胎上面留下一道裂纹。另外，轮胎表面有可能会出现很多细小的裂纹，这是由于轮胎使用年限较长造成的。不管是哪一种，还是建议大家及早更换新的轮胎，不然爆胎的风险将会大大增加，影响行车安全。第四，胎压不稳；很多车辆都配备了胎压检测功能，可以实时关注胎压的一个状况，如果胎压不稳，车辆也会发出警报。为啥说胎压不稳会提高爆胎的风险呢？不管是胎压过低还是胎压过高，都会加剧轮胎与地面的摩擦。尤其是在一些路况条件较差的道路上行驶，风险都将会大大增加。所以，如果看到这4个征兆，还是建议大家尽快更换轮胎。本文为一点号作者原创，未经授权不得转载

Title: 爆胎车被迫停在高速公路天津巡查交警及时发现安全处置
Content: 4月5日上午10时许，公安交警高速支队津静大队交警巡查至在津沧高速公路上行52公里900米处发现，一辆中型面包车亮着双闪灯停在应急车道内，车后放置着三角警示牌。民警李兴、韩鹏立即上前查看情况。原来，该车行至此处时，左后方轮胎突然爆裂而无法继续行驶。由于车上没有备胎，只能把车停在应急车道内。故障车驾驶人虽然已经联系了汽修人员，也在车后摆放了三角警告牌，但他在等待维修过程中发现，过往车辆疾驰，担心万一后车驾驶人没有及时躲避，危险随时会发生，因此万分焦急。巡查交警不停疏导过往车辆安全通行，并安排辅警李志港、刘勐、郝健以最快速度在故障车后方摆放了多个锥桶，加强安全防护，警示过往车辆注意减速。同时，交警要求故障车驾驶人再次联系汽修人员尽快赶到现场，减少等待时间以降低引发追尾事故的风险。故障车换好轮胎后，交警又对车辆进行了全面安全检查，确认该车无安全隐患后，才让驾驶人驾车离开。随着气温升高，高速公路上车辆爆胎事故发生机率增加，而万一高速公路行车途中遭遇爆胎，驾驶人在途中停车换胎，引发二次事故的几率也很高。近一个月以来，高速交警在巡查工作中已发现多起车辆爆胎情况在此提示广大驾驶人，远途出行前一定要检查车辆的状况，并确保车辆必要备件齐全后，再进入高速公路行驶，如遇到紧急情况要及时拨打报警电话求助。此外，引发车辆爆胎的因素还包括车辆安装的轮胎型号不符，或是超载、超员等令车辆超负荷工作的违法情况，因此驾驶人和车主一定要自觉避免发生上述情况，减少交通安全隐患。

Title: 广西柳州强降雨致城市内涝,柳江水位超警戒线现已缓慢回落
Content: 连日来，广西柳州持续强降雨天气。据气象部门预报，此轮降雨将持续至6月7日，柳州市气象局已于4日11时30分将重大气象灾害（暴雨）Ⅳ级应急响应提升为Ⅲ级应急响应。澎湃新闻（www.thepaper.cn）6日从柳州市防汛抗旱指挥部了解到，受降雨影响，柳江柳州水文站于6月6日4时30分出现洪峰水位82.93米，超警戒水位0.43米，截至13时30分，水位已回落至82.50米，目前水位在缓慢回落。另据水利部消息，鉴于当前流域防汛形势，柳江所属的珠江水系水利委员会决定于6月5日16时将防汛Ⅳ级应急响应提升为Ⅲ级。柳州6月6日一早连发暴雨预警。澎湃新闻从柳州市气象局了解到，6日6时54分气象局发布暴雨橙色预警信号，预警称强降雨云团正缓慢东移，预计未来2-3小时柳州市区北部将有30-50毫米的强降雨，并可能伴有雷电、短时大风等强对流天气，城区积涝气象风险较大，请防范。两个小时后，气象局于8时12分更新发布暴雨红色预警，预警显示，6到8时柳州市区北部已出现60到70毫米的强降雨，目前，强降雨云团正缓慢东移，强度维持，预计未来3小时柳州市区大部仍将有30到50毫米的降雨，局部伴有雷电、短时大风，城区积涝气象风险很大。暴雨对当地人员的生活造成了影响。澎湃新闻从柳州市消防支队获悉，柳州柳城、融安、鹿寨等地区已出现了数起人员、车辆被困的情况，经消防救援人员紧急处置，被困人员和车辆都已被成功转移。澎湃新闻从柳州市交警支队获悉，根据防汛预案，支队已对水淹路段加强巡查和水淹道路安全管控处置工作，并采取有效措施疏导分流交通。对于停在积水路段的车辆，柳州交警也将通过交管系统查询联系车主。持续暴雨也造成了洪水隐患。水利部水文情报预报中心6月5日晚曾发布洪水蓝色预警，预警称，受强降雨影响，柳江干流出现明显涨水过程。6月6日，澎湃新闻从柳州市防汛抗旱指挥部了解到，柳江柳州水文站于6月6日4时30分出现洪峰水位82.93米，超警戒水位0.43米（警戒水位82.50米）,相应流量15600立方米每秒，为常遇洪水。13时许，柳州市防汛抗旱指挥部最新通报显示，柳江柳州水文站水位已回落至82.50米，相应流量11600立方米每秒，目前水位在缓慢回落。针对当前防汛形势，水利部于6月5日16时启动水旱灾害防御Ⅳ级应急响应，在前期派出2个工作组赴江西、浙江的基础上，增派2个工作组分赴广西、湖南协助指导防御工作。同时派出暗访督查组，检查地方洪水防御工作；先后发出3个通知，要求广西、浙江、江西等6省区水利部门做好监测预报、工程巡查和调度等工作，及时发布预警信息，提请地方政府做好抗洪抢险和人员转移等准备，特别是针对广西专门发出通知，要求做好迎战大洪水的各项工作。

Title: 昆玉高速现大坑,多车路过爆胎成隐患,高速“坑”司机惹吐槽!
Content: 

Title: 沃尔沃s90车身共振,奔驰e级爆胎,2019年这几款中大型车投诉最多
Content: 文|凌清 图|车宇世界、网络温馨提示：车宇世界，被网友称为车圈老干部，只做最真实的车评。有问题，来投稿，我们本年度开通车主来稿栏目，欢迎各位车主交流。每周，车宇世界会推出不同车型文章，为大家提供购参考。日前，车宇世界为大家介绍了2019年国内微面车型排行榜。本篇文章，基于车质网发布的数据，我们将会继续为大家介绍2019年中大型轿车投诉帮当，以便为预计购车的朋友提供参考。  奔驰E级 从车质网发布的《2019年国内中大型车投诉排行榜》可以看出来，位居投诉榜单前10名的投诉车型，不仅有奥迪A6L、奔驰E级、宝马5系这样的热销车型。同时，一些销量并不多的车型，投诉也不少，像凯迪拉克XTS、凯迪拉克CT6、雷克萨斯ES等也位居投诉榜单前10名。更为值得注意的是，一汽皇冠、大众辉昂、众泰Z700这种销量微乎其微的车型，竟然也位居投诉榜单前10名。下面，基于车质网数据，车宇世界将会主要给大家介绍2019年投诉最多的几款中大型轿车。2019年中大型车投诉榜  车型1：大众奥迪A6L 排名第一根据车质网发布的数据显示，2019年投诉最多的中大型车为奥迪A6L。至于其上榜的主要原因则是变速箱异响、车内异味等问题多。不过，这里需要大家说明的是，目前在售2019款车型，这方面的问题倒是并不多。车宇世界查询发现，存在着部分变速箱异响的案例，至于车内异味则主要是以前车型存在的问题了。奥迪A6L  车型2：北京奔驰E级 排行第二名车质网数据显示，2019年奔驰E级由于轮胎爆胎、制动系统异响等方面的问题，位居车型投诉榜单第二位。众所周知，作为一款中大型车，奔驰E级一直有着不错的销量。数据显示，即使在2020年1月份，奔驰E级单月销量为20262辆，位居乘联会发布的20201月份高端轿车销量榜单首位。当然，在2020年2月份，由于车市特殊情况的存在，奔驰E级单月销量为3017辆，同比下滑67.5%。奔驰E级  车型3：沃尔沃S90 排行榜第三位作为一款中大型轿车，沃尔沃S90在同级车中整体上有着较好的产品力表现。而且，目前终端有着非常大的优惠。在媒体的车友购车咨询中，这款车型出现的频率也非常高。但是，这款车型存在着一个比较严重的通病，即沃尔沃S90存在着严重的车身共振的问题。事实上，根据车质网发布2019年中大型车投诉排行榜显示，由于车身共振以及发动机抖动等方面的问题，沃尔沃S90位居投诉榜单第三位。 沃尔沃S90 车型4：宝马5系 投诉榜单第四位作为一款中大型轿车，宝马5系凭借着宝马的品牌光环，加上比较强的产品力，在中国车市一向有着比较强的竞争力。在2019年车质网发布的中大型车投诉榜单上，宝马5系因为发动机漏油、轮胎鼓包等问题多发，位居车型投诉榜单第4位。宝马5系  车型5：凯迪拉克XTS 投诉榜第5位作为比较活跃的二线豪车品牌，凯迪拉克在2019年最为让人热议的事件之一，恐怕就是“白菜价卖车”了。作为凯迪拉克旗下的一款中大型车，凯迪拉克XTS虽然销量整体不算太好，但是在车质网发布的中大型投诉榜单上，其位居第5位。 凯迪拉克XTS 车型6：雷克萨斯ES 位居投诉榜第9位最近丰田可以说摊上事情了，显示因为燃油泵问题导致行驶中车型了熄火隐患，可能在全球召回320辆车型。另一方面，旗下的车型，如亚洲龙、RAV4、凯美瑞等车型集中爆发机油增多，其中雷克萨斯ES也未能幸免。2019年，车质网发布的中大型车投诉榜单显示，雷克萨斯ES由于发动机烧机油、空调等问题，位居车型投诉榜单第9位。不得不说，原来雷克萨斯在2019年烧机油，到2020年就变成了机油增多。 雷克萨斯ES 本文结语：当然，从榜单上，我们不难看出了，诸如众泰Z700、皇冠、凯迪拉克CT6、大众辉昂等车型，在位居投诉榜单前10名。由于篇幅问题，我们不再做详细的介绍。声明：本文为车宇世界运营部原创文章，凌清审阅，部分图片来源于网络，标注来源的数据及相关资料均为引用。车宇世界原创版权所有，转载请注明来源及作者。本文拒绝任何形式的抄袭、改编等行为，否则将追究法律责任。爱车，就来车宇世界，您的专属选择。本文为一点号作者原创，未经授权不得转载

Title: 四川一货车疑刹车失灵,一路横冲直撞致多车连撞,惊险一幕被拍下
Content: 

Title: 台南路面又现坑洞因老旧水管破裂致车辆被困
Content: 台南市南区德兴路192号11日晚上地面突现坑洞，导致一辆垃圾车被困。（图片来源：台湾“中时电子报”）中国台湾网2月12日讯 据台湾“中时电子报”报道，台南市南区德兴路192号11日晚上地面突现坑洞，导致一辆垃圾车被困，今早（12日）现场开挖确认是自来水老旧管线破管造成，目前正在换管抢修，预计下午5时前可修复完工。台南市工务局表示，11日晚间南区德兴路190巷口发生垃圾车下陷路面坑洞事故，经现场初勘该坑洞约2米*2米大小，深度约95厘米，下方一直有水流动，初判疑似自来水漏管造成掏空，自来水公司人员9点半现场勘查，也初判为该公司150mm管线破管造成，下陷垃圾车于晚间9点35分吊起后驶离。工务局称，今早7点半自来水公司即至现场开挖抢修该坑洞，预计下午5时前可以修复通车。（中国台湾网 贾若澜）

Title: 服务群众丨高速公路车爆胎交警路管员暖心与教育并施
Content: ​ 5月30日18时30分许，三亚交警高速公路管理大队路管员崔传亮、冯周凯、韦多丰在巡逻至东往西249+300km处时，发现一辆作业货车抛锚停靠在应急车道上，且未在车辆后方放置警示防护标志，交警路管员见状立即上前查看情况。 经了解，该车辆由于右后方轮胎破损无法正常行驶，遂紧急停靠在应急车道上，无人员受伤。驾驶人吴先生（男，49岁）一行因事发突然，情绪十分惊慌，思虑不周，其联系过维修人员后就自行在安全区域内等待救援，交警路管员崔传亮等人遂疏导车辆，示意后方来车注意避让，并陪同等待维修人员。 同时交警路管员也对驾驶人进行了现场教育，告知其高速公路上发生车辆故障或交通事故未按规定设置警告标志是交通违法行为，违反了《道路交通安全法》第68条第1款，依据《道路交通安全法》第90条之规定，对驾驶人吴先生作出罚款200元处罚，机动车驾驶证记3分，最后提醒其驾驶人吴先生出车前要做好安全检查，发生车辆故障或交通事故要做好安全防护。编辑搜图请点击输入图片描述​

Title: 老化爆胎致死伤,车主被判刑!不懂车要坐牢!
Content: 昨天各个微信群、在QQ群里都被一张截图给“刷屏”了，而那张截图里的内容则是引起了网友们的“超级大讨论”。事情是关于“轮胎老化导致爆胎，引发死伤，车主被判刑”。近日，北京顺义法院就审理了一起这样的“怪案子”。微信、QQ群里被一则新闻刷屏！爆胎导致死伤，车主被判刑！事情是这样的，2019年8月24日，杜某驾驶一辆搭载6人的面包车在顺义京承高速出京方向由南向北行驶时，左后轮突然爆胎，高速行驶的车辆失控与路侧防护栏相撞后，又与重型半挂牵引车相撞，造成1人死亡，5人受伤。据杜某称，在2015年更换了左右前轮轮胎，2017年又更换左右前车轮轮胎，将换下了的前轮胎分别对称替换掉了左右后轮胎，2019年7月右后轮胎因为爆胎进行了更换，但是因为忙，也是因为侥幸心理，没有对老化的左后轮胎进行更换。法院经审理认为，杜某违反交通运输管理法规，发生重大交通事故，致1人死亡，5人轻伤，负事故全部责任，其行为已构成交通肇事罪。因杜某犯罪后主动投案，到案后如实供述犯罪事实，系自首，已经赔偿部分伤者经济损失并取得谅解，且认罪认罚，故依法对其从轻处罚，判处有期徒刑一年二个月。引发网友炸锅：如今不懂车还要坐牢？这一来网友们是炸了锅了：作为车友开车在路上，我们能管住自己的右脚，做到不闯红灯不超速，认认真真开车规规矩矩守法。我们自身做到不违法，那么交警也不会来找我们。当然这也是确保道路交通安全的第一要责。可是车子的状态，机械部分的工作情况，轮胎的健康程度，刹车片的厚度……又有几个车主自己看得懂？特别是女司机，之前好多次几万公里不保养，然后导致车子发动机报废的案例难道还少么？那么从法律角度来说，车主是否需要懂自己的车呢？法律人士告诉我：司机确实有义务和责任在行车前检查车辆安全性。但是车友往往是真的缺少汽车相关专业知识，毕竟我们又不是学汽车专业也不是修车工出身，我们怎么会知道自己的轮胎究竟怎样才算老化？大虎悠对案件的思考：怎样的轮胎才叫“老化”？关于上述案子，大虎悠自己其实是存质疑的：因为出事爆胎的轮胎购于2015年，到发生爆胎的2019年仅仅4年时间，而主流轮胎制造商给出的专业指导意见是轮胎使用5年时，应当有专业人士对轮胎做评估，再决定是否留用。如果留用，之后每年评估一次。因此实话说法院将司机杜某的面包车轮胎定义为“老化胎”，大虎悠个人肯定是“保留质疑权利”的。但无论如何，作为车友应当引起警惕！从现在开始要好好关注我们的轮胎安全问题了！旧话重提，我们来学一下，轮胎老化与否究竟如何判断。车主自己如何查看轮胎是否“寿终正寝”？首先，大虎悠上面说了，根据主流轮胎制造商给出的专业指导意见看，一般轮胎基本上用到5年后，开始进入老化阶段，橡胶会慢慢失去弹性而变得脆弱。我们通常可以在轮胎侧面看到老旧轮胎的橡胶上密密麻麻布满了裂纹，这就是橡胶老化脆化的具体体现。此外我们还需要认真观察轮胎的胎面部位的磨损情况。我们都知道胎面的花纹其实是用来在雨天排水以及增加轮胎的抓地能力的。轮胎使用多年后，胎面的花纹就被慢慢磨损消耗掉了。于是轮胎的花纹“越来越浅”，之道最终彻底成为“光头胎”为止。轮胎花纹深度越来越浅，意味着轮胎在雨天的排水能力越来越差，轮胎本身也越来越容易打滑。虽然这并不会导致轮胎的爆胎，但却从另一个方面严重影响了行车安全。我们可以想象雨天行车因为轮胎打滑而导致车辆失控的悲剧画面。根据我国的国标规定：轮胎表面的花纹（沟槽）深度最低不允许低于1.6毫米。事实上在轮胎花纹（沟槽）深度1.6毫米的位置也都有“指示器”，方便车友自行观察判断。而欧美等国家一般建议（沟槽）深度到2毫米时就更换轮胎，主要是为了“留下更大的安全余量”。因此我一直建议车友们参照欧美建议。把注意力放在案件上，还不如多关注自己的轮胎当然不同的轮胎不同的橡胶配方，老化磨损速度也各不相同。如果您是一个比较“懒”的车主，或者平时工作繁忙，没时间去打理那些破事儿，也别急！我们在选择轮胎的时候完全可以选择“长里程优化”的产品。比如固特异久乘。全新的橡胶配方、更高的拉伸强度赋予了它长里程优秀表现，胎侧配方升级，应对持久环境考验。同时高耐久性胎侧设计增加了轮胎强度以抵御胎侧撞击。优化的花纹结构设计以及内部软垫结构的运用，保证了它在整个使用周期里维持很低的轮胎滚动噪音。回到此次案件本身，我能感受到大家对于案件判罚本身的关注度之高，但是我觉得似乎更重要的是我们能够从案件出发，去看到一点“不同的东西”。比如通过这件被炒的很热的新闻，我们完全可以将关注度聚焦到自己爱车的轮胎健康上。我想这也许才是更加实际的事情吧！

Title: 高速爆胎致快递车侧翻打滚交警:遇到此类突发情况应该这样做
